/*  ________________________________________________________________________
 * / Copyright (c) 2026 Phobos A. D'thorga                                \
 * |                                                                        |
 * |           /\_/\                                                         |
 * |         =/ o o \=    Phobos' PZ Modding                                |
 * |          (  V  )     All rights reserved.                              |
 * |     /\  / \   / \                                                      |
 * |    /  \/   '-'   \   This source code is part of the Phobos            |
 * |   /  /  \  ^  /\  \  mod suite for Project Zomboid (Build 42).         |
 * |  (__/    \_/ \/  \__)                                                  |
 * |     |   | |  | |     Unauthorised copying, modification, or            |
 * |     |___|_|  |_|     distribution of this file is prohibited.          |
 * |                                                                        |
 * \________________________________________________________________________/
 */

IGUI_EN = {
	/* ===== Workstation Display Names ===== */
	IGUI_CraftingWindow_PCP_ConcreteMixer = "Concrete Mixer",
	IGUI_CraftingWindow_PCP_MetalDrumStation = "Metal Drum Station",

	/* ===== Perk / Skill ===== */
	IGUI_perks_AppliedChemistry = "Applied Chemistry",
	IGUI_perks_Applied_Chemistry = "Applied Chemistry",
	IGUI_perks_Applied = "Applied Chemistry",
	IGUI_perks_AppliedChemistry_Description = "Knowledge of chemical processes and laboratory techniques. Higher levels unlock advanced synthesis recipes.",
	IGUI_perks_Applied_Chemistry_Description = "Knowledge of chemical processes and laboratory techniques. Higher levels unlock advanced synthesis recipes.",
	IGUI_perks_Applied_Description = "Knowledge of chemical processes and laboratory techniques. Higher levels unlock advanced synthesis recipes.",
	IGUI_perks_Applied Chemistry_Description = "Knowledge of chemical processes and laboratory techniques. Higher levels unlock advanced synthesis recipes.",

	/* ===== Impurity Migration Notice ===== */
	IGUI_PCP_Notice_Impurity_Header = "Purity System Enabled",
	IGUI_PCP_Notice_Impurity_Subtitle = "A one-time update to your world settings",
	IGUI_PCP_Notice_Impurity_WhatChangedTitle = "What changed?",
	IGUI_PCP_Notice_Impurity_WhatChangedBody = "The Impurity System has been automatically enabled for this world. Previously, this setting defaulted to OFF. Starting with PCP v1.1, it now defaults to ON.",
	IGUI_PCP_Notice_Impurity_WhatPurityTitle = "What does the purity system do?",
	IGUI_PCP_Notice_Impurity_WhatPurityBody1 = "Chemistry recipes now produce output with a purity rating (0-100%). The condition bar on chemistry items shows their purity - a full bar means high purity.",
	IGUI_PCP_Notice_Impurity_WhatPurityBody2 = "Better equipment produces purer results. Your Applied Chemistry skill now provides a purity bonus, giving skilled chemists a meaningful advantage. Impure reagents may reduce final product yields.",
	IGUI_PCP_Notice_Impurity_WhyTitle = "Why was this enabled?",
	IGUI_PCP_Notice_Impurity_WhyBody = "The purity system received significant improvements in v1.1 with proper skill integration, accurate input averaging, and a new Skill Purity Influence sandbox setting. We think it adds meaningful depth and progression to the chemistry experience.",
	IGUI_PCP_Notice_Impurity_SkillTitle = "New: Skill Purity Influence",
	IGUI_PCP_Notice_Impurity_SkillBody = "A new sandbox option controls how much your Applied Chemistry skill affects output purity. Choose from None, Low, Standard, or High in the sandbox settings.",
	IGUI_PCP_Notice_Impurity_RevertTitle = "Want to turn it off?",
	IGUI_PCP_Notice_Impurity_RevertBody = "No problem! Open your Sandbox Settings, navigate to \"Phobos' Industrial Pathways: Biomass\", and set \"Enable Impurity System\" to OFF.",

	/* ===== Migration Notify ===== */
	IGUI_PCP_Migrate_WarningHeader = "PCP Migration Warning",
	IGUI_PCP_Migrate_CompleteHeader = "PCP Migration Complete",
	IGUI_PCP_Migrate_DefaultMessage = "Migration completed.",
	IGUI_PCP_Migrate_WarningFooter = "One or more migrations did not complete as expected. Your save is not corrupted. Check the console log for details.",
	IGUI_PCP_Migrate_SuccessFooter = "All migrations completed successfully. Enjoy your game!",

	/* ===== Reset Notify ===== */
	IGUI_PCP_Reset_CompleteHeader = "PCP Reset Complete",
	IGUI_PCP_Reset_WarningHeader = "PCP Reset Warning",
	IGUI_PCP_Reset_ConsoleHint = "Check the console log (press ~ or F3) for full details.",
	IGUI_PCP_Reset_DefaultMessage = "Reset operation completed.",
	IGUI_PCP_Reset_HaloText = "[PCP] Reset complete!",

	/* ===== Welcome Guide ===== */
	IGUI_PCP_Guide_Title = "Phobos' Industrial Pathways: Biomass",
	IGUI_PCP_Guide_Subtitle = "Quick Guide",
	IGUI_PCP_Guide_WhatAddsTitle = "What this mod adds",
	IGUI_PCP_Guide_WhatAddsBody1 = "PCP adds real-world chemistry to Project Zomboid through 10 interconnected pathways: blackpowder, biodiesel, fat rendering, soap, bone char, salt extraction, recycling, agriculture, botanical processing, and horticulture.",
	IGUI_PCP_Guide_WhatAddsBody2 = "Everything you craft has a purity rating. Higher skill and better equipment produce purer products, which in turn yield better results when used as inputs in downstream recipes.",
	IGUI_PCP_Guide_WhatAddsBody3 = "New in v1.2: Process hemp into rope, cloth, canvas, paper, and medicine. Cure tobacco, roll cigarettes and cigars, craft glass pipes, and brew sugar syrup.",
	IGUI_PCP_Guide_WorkstationsTitle = "Crafting workstations",
	IGUI_PCP_Guide_WorkstationsIntro = "Recipes are organised into four workstation tiers:",
	IGUI_PCP_Guide_FieldChem = "Field Chemistry",
