/*  ________________________________________________________________________
 * / Copyright (c) 2026 Phobos A. D'thorga                                \
 * |                                                                        |
 * |           /\_/\                                                         |
 * |         =/ o o \=    Phobos' PZ Modding                                |
 * |          (  V  )     All rights reserved.                              |
 * |     /\  / \   / \                                                      |
 * |    /  \/   '-'   \   This source code is part of the Phobos            |
 * |   /  /  \  ^  /\  \  mod suite for Project Zomboid (Build 42).         |
 * |  (__/    \_/ \/  \__)                                                  |
 * |     |   | |  | |     Unauthorised copying, modification, or            |
 * |     |___|_|  |_|     distribution of this file is prohibited.          |
 * |                                                                        |
 * \________________________________________________________________________/
 */

Sandbox_EN = {
	Sandbox_PCP_Sandbox = "Phobos' Industrial Pathways: Biomass",
	Sandbox_PCP_YieldMultiplier = "YIELD MULTIPLIER:",
	Sandbox_PCP_YieldMultiplier_tooltip = "Global multiplier applied to all chemistry recipe output quantities.<br> <INDENT:20>-0.25 = quarter yield (hardcore);<br> <INDENT:20>-1.00 = default yields;<br> <INDENT:20>-2.00 = double yields;<br> <INDENT:20>-4.00 = quadruple yields (easy mode).<br>",
	Sandbox_PCP_EnableAdvancedLabRecipes = "ENABLE ADVANCED LAB RECIPES:",
	Sandbox_PCP_EnableAdvancedLabRecipes_tooltip = "Unlocks additional recipes using the Microscope and Spectrometer lab stations from Zombie Virus Vaccine.<br> <INDENT:20>-Microscope: Analyze oil quality for bonus transesterification yields;<br> <INDENT:20>-Spectrometer: Test fuel purity for bonus refinement output.<br> <INDENT:20>-Disabled by default. Centrifuge and Chromatograph recipes are always available.<br><br> <RGB:1,0.6,0.2> Requires a game restart to take effect. <RGB:1,1,1>",
	Sandbox_PCP_RequireHeatSources = "REQUIRE HEAT SOURCES:",
	Sandbox_PCP_RequireHeatSources_tooltip = "When enabled, recipes that require heat need an appropriate fuel source.<br> <INDENT:20>-Chemistry Set recipes: require a propane tank to fuel the Bunsen burner;<br> <INDENT:20>-Bulk reactions (Metal Drum): require wood charcoal (x3) or coke (x1) to stoke a fire;<br> <INDENT:20>-Surface craft (soap): require wood charcoal (x3) or coke (x1).<br><br> <INDENT:20>-ON (default): Realistic mode. Heat-driven reactions require fuel;<br> <INDENT:20>-OFF: Simplified mode. No fuel sources required.<br><br> <RGB:1,0.6,0.2> Requires a game restart to take effect. <RGB:1,1,1>",
	Sandbox_PCP_EnableImpuritySystem = "ENABLE IMPURITY SYSTEM:",
	Sandbox_PCP_EnableImpuritySystem_tooltip = "Enables the chemistry purity/impurity tracking system.<br> <INDENT:20>-All crafted chemistry items track a purity percentage (0-100%);<br> <INDENT:20>-Lower-tier equipment produces lower purity output;<br> <INDENT:20>-Advanced lab equipment (Chromatograph, Centrifuge) can raise purity;<br> <INDENT:20>-Impure biodiesel yields less fuel; impure blackpowder yields less gunpowder.<br><br> <INDENT:20>-OFF: No purity tracking. All recipes behave normally.<br> <INDENT:20>-ON (default): Purity is tracked and affects yields.<br><br> <RGB:1,0.6,0.2> Safe to enable mid-save. Existing items treated as Standard (50%) purity. <RGB:1,1,1>",
	Sandbox_PCP_ImpuritySeverity = "IMPURITY SEVERITY:",
	Sandbox_PCP_ImpuritySeverity_tooltip = "Controls how harshly impurities affect yields and how much advanced equipment helps.<br> <INDENT:20>-1 = Mild: Equipment improvements amplified, degradation halved;<br> <INDENT:20>-2 = Standard: Normal purity curves (default);<br> <INDENT:20>-3 = Harsh: Equipment improvements halved, degradation amplified.<br><br> <RGB:0.7,0.7,0.7> Only applies when Impurity System is enabled. <RGB:1,1,1>",
